ID;TYPE;TITLE;POSTER URL;RELEASE YEAR;GENRES;DURATIONS;EPISODES;COUNTRY;DIRECTOR;CASTS;DESCRIPTIONS;
media_001;MOVIE;Avengers: Endgame;https://upload.wikimedia.org/wikipedia/vi/2/2d/Avengers_Endgame_bia_teaser.jpg;2019;"Hành động;Viễn tưởng";181;1;Mỹ;Anthony Russo;"Robert Downey Jr;Chris Evans;Mark Ruffalo;Chris Hemsworth;Scarlett Johansson";Sau sự kiện Thanos xóa sổ một nửa vũ trụ, thế giới rơi vào trạng thái tan hoang và tuyệt vọng. Những Avengers còn sống sót phải đối mặt với mất mát cá nhân, cảm giác tội lỗi và câu hỏi liệu họ còn cơ hội sửa chữa sai lầm hay không. Khi xuất hiện hy vọng mong manh thông qua du hành thời gian, nhóm quyết định mạo hiểm tất cả để thu thập các Viên đá Vô cực trong quá khứ. Hành trình này không chỉ là cuộc chiến với kẻ thù mà còn là hành trình khép lại những câu chuyện cá nhân, các mối quan hệ và sự hy sinh đã kéo dài suốt nhiều năm. Avengers: Endgame là điểm kết của một thời kỳ, tôn vinh tinh thần đồng đội, sự hy sinh và lựa chọn đặt lợi ích chung lên trên bản thân, mang lại cảm xúc mạnh mẽ cho khán giả.;
media_002;MOVIE;Inception;https://upload.wikimedia.org/wikipedia/vi/1/11/Inception_poster_1.jpg;2010;"Hành động;Khoa học";148;1;Mỹ;Christopher Nolan;"Leonardo DiCaprio;Joseph Gordon-Levitt;Elliot Page;Tom Hardy;Ken Watanabe";Inception xoay quanh công nghệ xâm nhập vào giấc mơ để đánh cắp hoặc gieo cấy ý tưởng vào tiềm thức con người. Dom Cobb là một chuyên gia trong lĩnh vực này, nhưng anh mang theo gánh nặng quá khứ và cảm giác tội lỗi về cái chết của vợ mình. Khi được giao nhiệm vụ đặc biệt là “inception” – gieo một ý tưởng thay vì đánh cắp – Cobb phải đối mặt với thách thức lớn nhất sự nghiệp. Bộ phim dẫn dắt khán giả qua nhiều tầng giấc mơ chồng chéo, nơi ranh giới giữa thực và ảo ngày càng mờ nhạt. Inception không chỉ là phim hành động khoa học viễn tưởng mà còn khai thác sâu về ký ức, tiềm thức và sự thật chủ quan của mỗi con người.;
media_003;MOVIE;Interstellar;https://upload.wikimedia.org/wikipedia/vi/4/46/Interstellar_poster.jpg;2014;"Khoa học;Phiêu lưu";169;1;Mỹ;Christopher Nolan;"Matthew McConaughey;Anne Hathaway;Jessica Chastain;Michael Caine;Matt Damon";Interstellar lấy bối cảnh Trái Đất đang dần trở nên không thể sinh sống do biến đổi khí hậu và cạn kiệt tài nguyên. Một nhóm nhà khoa học được giao nhiệm vụ du hành xuyên không gian để tìm hành tinh mới cho loài người. Cooper, một người cha đồng thời là phi công, buộc phải rời xa con gái mình để tham gia sứ mệnh. Bộ phim kết hợp khoa học, vật lý thiên văn và cảm xúc gia đình, đặt ra câu hỏi về thời gian, không gian và sự hy sinh. Interstellar nhấn mạnh mối liên kết giữa tình yêu và khoa học, cho thấy cảm xúc con người có thể vượt qua cả không – thời gian, tạo nên một câu chuyện vừa trí tuệ vừa giàu cảm xúc.;
media_004;MOVIE;The Shawshank Redemption;https://upload.wikimedia.org/wikipedia/vi/8/81/ShawshankRedemptionMoviePoster.jpg;1994;"Tâm lý;Tội phạm";142;1;Mỹ;Frank Darabont;"Tim Robbins;Morgan Freeman;Bob Gunton;William Sadler;Clancy Brown";Câu chuyện theo chân Andy Dufresne, một người đàn ông bị kết án tù chung thân vì tội giết vợ mà anh khẳng định mình vô tội. Trong nhà tù Shawshank khắc nghiệt, Andy phải học cách sinh tồn giữa bạo lực, bất công và tuyệt vọng. Thay vì gục ngã, anh sử dụng trí tuệ, sự kiên nhẫn và lòng nhân ái để thay đổi cuộc sống của mình và những người xung quanh. Qua nhiều năm, tình bạn giữa Andy và Red dần hình thành, trở thành điểm tựa tinh thần trong môi trường khắc nghiệt. Bộ phim đề cao hy vọng, sự tự do tinh thần và niềm tin rằng con người có thể giữ phẩm giá ngay cả trong hoàn cảnh tăm tối nhất.;
media_005;MOVIE;Forrest Gump;https://upload.wikimedia.org/wikipedia/vi/1/1d/Forrest_gump.jpg;1994;"Tâm lý;Hài";142;1;Mỹ;Robert Zemeckis;"Tom Hanks;Robin Wright;Gary Sinise;Sally Field;Mykelti Williamson";Forrest Gump kể về cuộc đời một người đàn ông có trí tuệ đơn giản nhưng trái tim thuần khiết. Từ thời thơ ấu đến khi trưởng thành, Forrest vô tình tham gia vào nhiều sự kiện lịch sử quan trọng của nước Mỹ. Anh không mưu cầu danh vọng hay quyền lực, chỉ sống chân thành và kiên định với những giá trị cơ bản: tình yêu, lòng trung thực và sự tử tế. Mối tình kéo dài cả đời với Jenny là sợi chỉ đỏ xuyên suốt bộ phim. Forrest Gump truyền tải thông điệp rằng thành công không đến từ trí thông minh vượt trội mà từ cách sống tử tế, bền bỉ và không ngừng tiến về phía trước.;
media_006;MOVIE;Fight Club;https://upload.wikimedia.org/wikipedia/vi/8/8a/Fight_club.jpg;1999;"Tâm lý;Hành động";139;1;Mỹ;David Fincher;"Brad Pitt;Edward Norton;Helena Bonham Carter;Meat Loaf;Jared Leto";Fight Club xoay quanh một người đàn ông vô danh chán ghét cuộc sống tiêu dùng hiện đại và cảm thấy lạc lõng trong xã hội. Sau khi gặp Tyler Durden, anh tham gia sáng lập Fight Club – một nơi đàn ông giải tỏa cảm xúc bằng các trận đánh tay đôi. Ban đầu, câu lạc bộ mang lại cảm giác tự do và giải phóng, nhưng dần dần biến chất thành phong trào cực đoan nguy hiểm. Bộ phim là lời phê phán mạnh mẽ chủ nghĩa tiêu dùng, khủng hoảng bản sắc nam giới và sự tha hóa tinh thần trong xã hội hiện đại. Fight Club đặt câu hỏi về bản ngã, tự do và hậu quả của việc mất kiểm soát lý tưởng.;
media_007;MOVIE;The Matrix;https://upload.wikimedia.org/wikipedia/vi/c/c1/The_Matrix_Poster.jpg;1999;"Hành động;Viễn tưởng";136;1;Mỹ;Wachowski;"Keanu Reeves;Laurence Fishburne;Carrie-Anne Moss;Hugo Weaving;Joe Pantoliano";The Matrix kể về một thế giới nơi con người bị máy móc kiểm soát thông qua một thực tại ảo. Neo, một lập trình viên, phát hiện cuộc sống của mình chỉ là một phần của hệ thống giả lập mang tên Matrix. Khi thức tỉnh, anh tham gia cuộc chiến nhằm giải phóng nhân loại khỏi sự thống trị của trí tuệ nhân tạo. Bộ phim kết hợp hành động, triết học và khoa học viễn tưởng, đặt ra câu hỏi về thực tại, tự do ý chí và sự lựa chọn. The Matrix không chỉ nổi bật nhờ kỹ xảo mà còn vì chiều sâu tư tưởng, khiến khán giả suy ngẫm về cách con người nhận thức thế giới xung quanh.;
media_008;MOVIE;Joker;https://upload.wikimedia.org/wikipedia/vi/9/90/Joker_%28phim_2019%29_poster.jpg;2019;"Tâm lý;Tội phạm";122;1;Mỹ;Todd Phillips;"Joaquin Phoenix;Robert De Niro;Zazie Beetz;Frances Conroy;Brett Cullen";Joker khắc họa hành trình sa ngã của Arthur Fleck, một người đàn ông sống bên lề xã hội với nhiều vấn đề tâm lý. Bị xã hội thờ ơ, chèn ép và coi thường, Arthur dần mất kiểm soát và biến thành Joker – biểu tượng của hỗn loạn. Bộ phim không tập trung vào hành động siêu anh hùng mà đi sâu vào tâm lý nhân vật, phản ánh sự tàn nhẫn của xã hội đối với những cá nhân yếu thế. Joker đặt ra câu hỏi về trách nhiệm cộng đồng, ranh giới giữa nạn nhân và kẻ gây tội, cũng như hệ quả khi con người bị bỏ rơi quá lâu trong cô đơn.;
media_009;MOVIE;Parasite;https://upload.wikimedia.org/wikipedia/vi/c/cc/Poster_phim_Parasite_2019.jpg;2019;"Tâm lý;Kinh dị";132;1;Hàn Quốc;Bong Joon-ho;"Song Kang-ho;Lee Sun-kyun;Cho Yeo-jeong;Choi Woo-shik;Park So-dam";Parasite kể về hai gia đình thuộc hai tầng lớp xã hội đối lập: một gia đình nghèo sống chật vật và một gia đình giàu có sống xa hoa. Bằng sự thông minh và mưu mẹo, gia đình nghèo từng bước thâm nhập vào cuộc sống của gia đình giàu, dẫn đến chuỗi sự kiện ngày càng căng thẳng. Bộ phim khéo léo kết hợp hài hước, kịch tính và bi kịch để phơi bày khoảng cách giàu nghèo và sự bất công xã hội. Parasite không chỉ phản ánh xã hội Hàn Quốc mà còn mang tính toàn cầu, cho thấy hệ quả của phân hóa giai cấp và những mâu thuẫn âm ỉ trong đời sống hiện đại.;
media_010;MOVIE;Spirited Away;https://upload.wikimedia.org/wikipedia/vi/3/30/Spirited_Away_poster.JPG;2001;"Hoạt hình;Giả tưởng";125;1;Nhật Bản;Hayao Miyazaki;"Rumi Hiiragi;Miyu Irino;Mari Natsuki;Takashi Naitô;Yasuko Sawaguchi";Spirited Away theo chân Chihiro, một cô bé lạc vào thế giới linh hồn kỳ bí khi cùng cha mẹ chuyển nhà. Bị mắc kẹt trong thế giới này, Chihiro buộc phải trưởng thành, học cách tự lập và vượt qua nỗi sợ hãi để cứu cha mẹ mình. Bộ phim xây dựng một thế giới giàu trí tưởng tượng, pha trộn giữa thần thoại, văn hóa Nhật Bản và thông điệp nhân văn. Spirited Away nói về sự trưởng thành, mất mát tuổi thơ và quá trình tìm lại bản thân, đồng thời phê phán lòng tham và sự vô cảm của con người đối với thiên nhiên và thế giới xung quanh.;
